actual_child,actual_path
propulsion shaft,4-3-2/1.1
coupling,4-3-2/1.1
clutch,4-3-2/1.1
propulsion shaft,4-3-2/1.2.1
propulsion shaft,4-3-2/1.2.2
shaft seal,4-3-2/1.2.2
bearing,4-3-2/1.2.2
coupling,4-3-2/1.2.2
clutch,4-3-2/1.2.2
propeller,4-3-2/1.2.2
propulsion shaft,4-3-2/1.2.3
tail shaft,4-3-2/1.3.1
tube shaft,4-3-2/1.3.2
line shaft,4-3-2/1.3.3
thrust shaft,4-3-2/1.3.4
hollow shaft,4-3-2/1.3.5
propulsion shaft,4-3-2/1.5.1
propulsion shaft,4-3-2/1.5.2
clutch,4-3-2/1.5.2
flexible coupling,4-3-2/1.5.3
cardan shaft,4-3-2/1.5.4
propulsion shaft,4-3-2/1.5.5
propulsion shaft,4-3-2/3.1
coupling bolt,4-3-2/3.1
shaft key,4-3-2/3.1
clutch,4-3-2/3.1
propulsion shaft,4-3-2/3.1.1
propulsion shaft,4-3-2/3.1.2
propulsion shaft,4-3-2/3.1.3
coupling bolt,4-3-2/3.1.3
propulsion shaft,4-3-2/3.3
shaft liner,4-3-2/3.5
propulsion shaft,4-3-2/3.7.1
coupling bolt,4-3-2/3.7.1
shaft key,4-3-2/3.7.1
clutch,4-3-2/3.7.1
propulsion shaft,4-3-2/3.7.2(a)
coupling bolt,4-3-2/3.7.2(a)
shaft key,4-3-2/3.7.2(a)
clutch,4-3-2/3.7.2(a)
coupling bolt,4-3-2/3.7.2(b)
coupling bolt,4-3-2/3.7.2(c)
clutch,4-3-2/3.7.2(c)
tail shaft,4-3-2/3.7.3
tail shaft,4-3-2/3.7.3(a)
tail shaft,4-3-2/3.7.3(b)
line shaft,4-3-2/5.1
thrust shaft,4-3-2/5.1
tail shaft,4-3-2/5.1
tube shaft,4-3-2/5.1
hollow shaft,4-3-2/5.3
propulsion shaft,4-3-2/5.5
shaft key,4-3-2/5.7
n/a,4-3-2/5.9
tail shaft,4-3-2/5.11
shaft key,4-3-2/5.11
propeller hub,4-3-2/5.11
shaft seal,4-3-2/5.13.1
shaft seal,4-3-2/5.13.2
bearing,4-3-2/5.15.1
bearing,4-3-2/5.15.2(a)
bearing,4-3-2/5.15.2(b)
bearing,4-3-2/5.15.2(c)
bearing,4-3-2/5.15.2(d)
bearing,4-3-2/5.15.2(e)
bearing,4-3-2/5.15.3
shaft liner,4-3-2/5.17.1(a)
shaft liner,4-3-2/5.17.1(b)
shaft liner,4-3-2/5.17.2
shaft liner,4-3-2/5.17.3
shaft liner,4-3-2/5.17.4
shaft liner,4-3-2/5.17.5
shaft liner,4-3-2/5.17.6
coupling bolt,4-3-2/5.19.1
coupling bolt,4-3-2/5.19.2
coupling bolt,4-3-2/5.19.2(a)
coupling bolt,4-3-2/5.19.2(b)
